iter	Passed	Remaining
440	379	480
441	379	479
442	380	478
443	380	476
444	381	475
445	381	474
446	382	472
447	382	471
448	383	470
449	383	469
450	384	468
451	385	466
452	385	465
453	386	464
454	386	463
455	387	461
456	387	460
457	388	459
458	388	458
459	389	457
460	389	455
461	390	454
462	391	453
463	391	452
464	392	451
465	392	449
466	393	448
467	393	447
468	394	446
469	394	445
470	395	443
471	395	442
472	396	441
473	396	440
474	397	439
475	397	438
476	398	436
477	398	435
478	399	434
479	400	433
480	400	432
481	401	431
482	401	430
483	402	428
484	402	427
485	403	426
486	404	425
487	404	424
488	405	423
489	405	422
490	406	421
491	406	420
492	407	418
493	407	417
494	408	416
495	408	415
496	409	414
497	410	413
498	410	412
499	411	411
500	411	409
501	412	408
502	412	407
503	413	406
504	413	405
505	414	404
506	414	403
507	415	402
508	415	401
509	416	400
510	417	399
511	417	398
512	418	396
513	418	395
514	419	394
515	419	393
516	420	392
517	420	391
518	421	390
519	421	389
520	422	388
521	422	387
522	423	386
523	424	385
524	424	384
525	425	383
526	425	382
527	426	381
528	426	379
529	427	378
530	427	377
531	428	376
532	428	375
533	429	374
534	429	373
535	430	372
536	431	371
537	431	370
538	432	369
539	432	368
540	433	367
541	433	366
542	434	365
543	434	364
544	435	363
545	436	362
546	437	361
547	437	361
548	438	360
549	438	359
550	439	358
551	439	357
552	440	356
553	441	355
554	441	354
555	442	353
556	442	352
557	443	351
558	443	350
559	444	349
560	444	348
561	445	347
562	445	346
563	446	345
564	447	344
565	447	343
566	448	342
567	448	341
568	449	340
569	449	339
570	450	338
571	450	337
572	451	336
573	452	335
574	452	334
575	453	333
576	453	332
577	454	331
578	454	330
579	455	329
580	455	328
581	456	327
582	456	326
583	457	325
584	458	324
585	458	323
586	459	323
587	459	322
588	460	321
589	460	320
590	461	319
591	461	318
592	462	317
593	462	316
594	463	315
595	464	314
596	464	313
597	465	312
598	465	311
599	466	310
600	466	309
601	467	308
602	467	308
603	468	307
604	468	306
605	469	305
606	469	304
607	470	303
608	471	302
609	471	301
610	472	300
611	472	299
612	473	298
613	473	297
614	474	296
615	474	295
616	475	295
617	475	294
618	476	293
619	477	292
620	477	291
621	478	290
622	478	289
623	479	288
624	479	287
625	480	286
626	480	285
627	481	285
628	481	284
629	482	283
630	482	282
631	483	281
632	483	280
633	484	279
634	485	278
635	485	277
636	486	277
637	486	276
638	487	275
639	487	274
640	488	273
641	488	272
642	489	271
643	489	270
644	490	269
645	491	269
646	491	268
647	492	267
648	492	266
649	493	265
650	493	264
651	494	263
652	494	262
653	495	262
654	495	261
655	496	260
656	496	259
657	497	258
658	498	257
659	498	256
660	499	255
661	499	255
662	500	254
663	500	253
664	501	252
665	501	251
666	502	250
667	502	249
668	503	249
669	503	248
670	504	247
671	505	246
672	505	245
673	506	244
674	506	243
675	507	243
676	507	242
677	508	241
678	508	240
679	509	239
680	510	238
681	510	238
682	511	237
683	511	236
684	512	235
685	512	234
686	513	233
687	513	233
688	514	232
689	515	231
690	515	230
691	516	229
692	516	228
693	517	228
694	518	227
695	518	226
696	519	225
697	520	225
698	520	224
699	521	223
700	522	222
701	522	221
702	523	221
703	524	220
704	524	219
705	525	218
706	525	217
707	526	217
708	527	216
709	527	215
710	528	214
711	528	213
712	530	213
713	531	212
714	531	212
715	532	211
716	533	210
717	533	209
718	534	208
719	535	208
720	535	207
721	536	206
722	536	205
723	537	204
724	538	204
725	538	203
726	539	202
727	539	201
728	540	200
729	540	200
730	541	199
731	542	198
732	542	197
733	543	196
734	543	196
735	544	195
736	544	194
737	545	193
738	546	192
739	546	192
740	547	191
741	547	190
742	548	189
743	548	188
744	549	188
745	549	187
746	550	186
747	551	185
748	551	184
749	552	184
750	552	183
751	553	182
752	553	181
753	554	180
754	554	180
755	555	179
756	556	178
757	556	177
758	557	176
759	557	176
760	558	175
761	558	174
762	559	173
763	560	172
764	560	172
765	561	171
766	561	170
767	562	169
768	562	169
769	563	168
770	563	167
771	564	166
772	564	165
773	565	165
774	566	164
775	566	163
776	567	162
777	567	161
778	568	161
779	568	160
780	569	159
781	569	158
782	570	158
783	570	157
784	571	156
785	571	155
786	572	154
787	573	154
788	573	153
789	574	152
790	574	151
791	575	151
792	575	150
793	576	149
794	576	148
795	577	147
796	577	147
797	578	146
798	578	145
799	579	144
800	580	144
801	580	143
802	581	142
803	581	141
804	582	141
805	582	140
806	583	139
807	583	138
808	584	137
809	584	137
810	585	136
811	585	135
812	586	134
813	586	134
814	587	133
815	588	132
816	588	131
817	588	131
818	589	130
819	590	129
820	590	128
821	591	127
822	591	127
823	592	126
824	592	125
825	593	124
826	593	124
827	594	123
828	594	122
829	595	121
830	595	121
831	596	120
832	596	119
833	597	118
834	597	118
835	598	117
836	599	116
837	599	115
838	600	115
839	600	114
840	601	113
841	601	112
842	602	112
843	602	111
844	603	110
845	603	109
846	604	109
847	604	108
848	605	107
849	606	106
850	606	106
851	607	105
852	607	104
853	608	103
854	608	103
855	609	102
856	609	101
857	610	100
858	610	100
859	611	99
860	611	98
861	612	98
862	612	97
863	613	96
864	613	95
865	614	95
866	614	94
867	615	93
868	616	92
869	616	92
870	617	91
871	617	90
872	618	89
873	618	89
874	619	88
875	619	87
876	620	87
877	620	86
878	621	85
879	621	84
880	622	84
881	622	83
882	623	82
883	624	81
884	624	81
885	625	80
886	625	79
887	626	78
888	626	78
889	627	77
890	627	76
891	628	76
892	628	75
893	629	74
894	629	73
895	630	73
896	631	72
897	631	71
898	632	71
899	632	70
900	633	69
901	633	68
902	634	68
903	634	67
904	635	66
905	635	65
906	636	65
907	636	64
908	637	63
909	637	63
910	638	62
911	639	61
912	639	60
913	640	60
914	640	59
915	641	58
916	641	58
917	642	57
918	642	56
919	643	55
920	643	55
921	644	54
922	644	53
923	645	53
924	646	52
925	646	51
926	647	50
927	647	50
928	648	49
929	648	48
930	649	48
931	649	47
932	650	46
933	650	46
934	651	45
935	652	44
936	652	43
937	653	43
938	653	42
939	654	41
940	654	41
941	655	40
942	655	39
943	656	38
944	656	38
945	657	37
946	658	36
947	658	36
948	659	35
949	659	34
950	660	34
951	661	33
952	661	32
953	662	31
954	662	31
955	663	30
956	664	29
957	664	29
958	665	28
959	665	27
960	666	27
961	666	26
962	667	25
963	668	24
964	668	24
965	669	23
966	669	22
967	670	22
968	670	21
969	671	20
970	672	20
971	672	19
972	673	18
973	673	17
974	674	17
975	674	16
976	675	15
977	676	15
978	677	14
979	677	13
980	678	13
981	678	12
982	679	11
983	679	11
984	680	10
985	680	9
986	681	8
987	682	8
988	682	7
989	683	6
990	683	6
991	684	5
992	684	4
993	685	4
994	685	3
995	686	2
996	686	2
997	687	1
998	688	0
999	688	0
